__quarterly__,y,ny,cpi,r,e,yw,rw,cpiw,tna,l,le,ln,bk,rwa,car,bg,rbk,new_rl,rd,car_min,,__eof__
1993Q2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.19608761109,0.12026291175,0.1183991148036,0.00669791797,0.02290366177,NaN,NaN,NaN,0.0540329957902622,NaN,NaN,NaN,,__eof__
1993Q3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.21283157702,0.13345686619,0.1315167877688,0.00715526921,0.0240638279,NaN,NaN,NaN,0.0581914200566569,NaN,NaN,NaN,,__eof__
1993Q4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.23749178315,0.15065889892,0.1486669654053,0.00702498462,0.02922897908,NaN,NaN,NaN,0.051207299043987,NaN,NaN,NaN,,__eof__
1994Q1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.26528844455,0.161987153,0.1596983057492,0.00904985186,0.03380934178,NaN,NaN,NaN,0.0529002656762163,NaN,NaN,NaN,,__eof__
1994Q2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.28742047393,0.1756295168,0.1731584146846,0.00946047318,0.03879696605,NaN,NaN,NaN,0.0486547530563927,NaN,NaN,NaN,,__eof__
1994Q3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.31530115381,0.19592048128,0.1932183134946,0.00963829803,0.04161776257,NaN,NaN,NaN,0.0496565648867846,NaN,NaN,NaN,,__eof__
1994Q4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.34775436183,0.21653478266,0.213127481636,0.01132298398,0.04640268333,NaN,NaN,NaN,0.0428216032975695,NaN,NaN,NaN,,__eof__
1995Q1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.37358201289,0.2360557391,0.2317596624065,0.01337798692,0.04882349471,NaN,NaN,NaN,0.036482514321843,NaN,NaN,NaN,,__eof__
1995Q2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.40158234257,0.25614608134,0.2513220714348,0.01444724917,0.05489068963,NaN,NaN,NaN,0.0359103094857582,NaN,NaN,NaN,,__eof__
1995Q3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.43421709245,0.27926328046,0.273650264924,0.0165650393,0.05830802035,NaN,NaN,NaN,0.0339246662058901,NaN,NaN,NaN,,__eof__
1995Q4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.45905982891,0.30113609209,0.2948199566116,0.01727467807,0.063682899,NaN,NaN,NaN,0.0329303575674217,NaN,NaN,NaN,,__eof__
1996Q1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.48617299895,0.32006457269,0.3128577156931,0.02056830179,0.06616150043,NaN,NaN,NaN,0.0346329197132448,NaN,NaN,NaN,,__eof__
1996Q2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.50733720689,0.33763183201,0.3297676938213,0.02227805865,0.07163749088,NaN,NaN,NaN,0.0282352163323004,NaN,NaN,NaN,,__eof__
1996Q3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.53717292082,0.35545977219,0.3467442275126,0.02541305448,0.07730166765,NaN,NaN,NaN,0.0289197030667164,NaN,NaN,NaN,,__eof__
1996Q4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.57848094664,0.37722623759,0.3681503393118,0.02534861764,0.08403060738,NaN,NaN,NaN,0.0325834243065541,NaN,NaN,NaN,,__eof__
1997Q1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.60030201098,0.39554748466,0.3855141257842,0.03019384652,0.08768261998,NaN,NaN,NaN,0.0342932481737643,NaN,NaN,NaN,,__eof__
1997Q2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.63640133835,0.42136036498,0.4108971340702,0.03045617223,0.09399766516,NaN,NaN,NaN,0.0353158754725392,NaN,NaN,NaN,,__eof__
1997Q3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.67765260699,0.45038444071,0.4389489659605,0.032713382,0.09764798374,NaN,NaN,NaN,0.0336762443682997,NaN,NaN,NaN,,__eof__
1997Q4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.73510326503,0.48415991518,0.4728737209652,0.03191768347,0.10178222605,NaN,NaN,NaN,0.0294002659514441,NaN,NaN,NaN,,__eof__
1998Q1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.77097325815,0.50926261186,0.4966812729945,0.03918115395,0.10479650238,NaN,NaN,NaN,0.0244380979263365,NaN,NaN,NaN,,__eof__
1998Q2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.79334618538,0.52962471607,0.5162197200848,0.04304994051,0.10560204119,NaN,NaN,NaN,0.01698249382579,NaN,NaN,NaN,,__eof__
1998Q3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.81652703653,0.54619112112,0.5308449795318,0.04909676473,0.10369861882,NaN,NaN,NaN,0.00883016864563481,NaN,NaN,NaN,,__eof__
1998Q4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.79612778699,0.5356727513,0.5135717062666,0.05687783704,0.08660349339,NaN,NaN,NaN,-0.0391055336503441,NaN,NaN,NaN,,__eof__
1999Q1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.78721626524,0.53032053275,0.5071175417214,0.0724902305,0.08570775323,NaN,NaN,NaN,-0.0554766428159699,NaN,NaN,NaN,,__eof__
1999Q2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.77877366948,0.52194460435,0.4973345982675,0.06693433774,0.0847662119,NaN,NaN,NaN,-0.0702114758533878,NaN,NaN,NaN,,__eof__
1999Q3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.80796369583,0.52300108468,0.5003579220298,0.06964011802,0.09958265913,NaN,NaN,NaN,-0.0706159637775883,NaN,NaN,NaN,,__eof__
1999Q4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.8013602267,0.51355767357,0.4891690343611,0.0691856255,0.08912061319,NaN,NaN,NaN,-0.0753322279738681,NaN,NaN,NaN,,__eof__
2000Q1,NaN,NaN,0.56555540082456,0.0225833333333333,1.94348666666667,1.2935252,0.0138,1.701,0.77304034628,0.47982712479,0.45627189611,0.0579943784,0.09293356269,0.558539294933,0.124061970635329,0.0692934856066552,-0.0617138626131368,NaN,NaN,0.09,,__eof__
2000Q2,NaN,NaN,0.578446166072679,0.0264,2.05421,1.3170749,0.0142833333333333,1.71433333333333,0.77605701987,0.48307388216,0.4563042841722,0.05045358618,0.09055914208,0.549917386789,0.12519377280467,0.0688462323829999,-0.0738020031052838,NaN,NaN,0.09,,__eof__
2000Q3,NaN,NaN,0.587764772006691,0.0307523333333332,2.18749333333333,1.318389,0.0150416666666667,1.73,0.77588229693,0.4793604354,0.4498778352472,0.05828770155,0.09264229188,0.566047019937,0.133892942383895,0.0757897010270002,-0.0690425582657768,NaN,NaN,0.09,,__eof__
2000Q4,NaN,NaN,0.597115388642587,0.0289921666666668,2.16648333333333,1.326225,0.0150416666666667,1.74233333333333,0.79710559197,0.47375695896,0.4456463203014,0.05135304353,0.08870160334,0.532733599855,0.133609353974244,0.071178192117,-0.0440208784336502,NaN,NaN,0.09,,__eof__
2001Q1,NaN,NaN,0.611334479228226,0.0281653333333333,2.25453333333333,1.3219251,0.0120416666666667,1.759,0.78758727771,0.47257668858,0.4445450816727,0.05285381285,0.08977791492,0.555791215123,0.136014435469748,0.0755956283640001,-0.0353531910696328,NaN,NaN,0.09,,__eof__
2001Q2,NaN,NaN,0.62441331148693,0.0277916666666667,2.32523,1.3301394,0.00915,1.77133333333333,0.80196592971,0.47556749529,0.4481671791661,0.05005904795,0.09051525736,0.566733359894,0.133507593984148,0.0756632073100002,-0.00765880350141226,NaN,NaN,0.09,,__eof__
2001Q3,NaN,NaN,0.634895910333331,0.0258208333333332,2.30713666666667,1.3248142,0.007925,1.77633333333333,0.80910121044,0.47526237436,0.4462956739067,0.04991284054,0.09135479681,0.564964069354,0.132971673577224,0.0751242178130002,0.00107992487471879,NaN,NaN,0.09,,__eof__
2001Q4,NaN,NaN,0.643700598887029,0.022475,2.31267333333333,1.3284881,0.00476666666666667,1.775,0.8400089432,0.47756935053,0.4466559548408,0.04555012739,0.09498645145,0.585874023321,0.12545691812209,0.0735019493736421,0.0182624599458074,NaN,NaN,0.09,,__eof__
2002Q1,NaN,NaN,0.651827073894798,0.019575,2.28133,1.339491,0.0043,1.78066666666667,0.83590314088,0.47419989772,0.4417917788087,0.06507119865,0.09210819575,0.572883544565,0.130408324851921,0.0747087833819525,0.0197751562732136,NaN,NaN,0.09,,__eof__
2002Q2,NaN,NaN,0.661692689739024,0.014875,2.31253333333333,1.3477356,0.00428333333333333,1.79466666666667,0.85110179177,0.47726535808,0.4448241369903,0.06279016091,0.09555180999,0.581764192491,0.127179504321108,0.073988481632775,0.027639531033231,0.0503314824430397,NaN,0.09,,__eof__
2002Q3,NaN,NaN,0.673122121241384,0.0132083333333333,2.63505666666667,1.3531741,0.00410833333333333,1.80433333333333,0.86546868527,0.49413216105,0.4617329723281,0.05963089513,0.0932922219,0.604787874416,0.119218741209367,0.0721020490865642,0.03383916842911,0.0503431726770703,NaN,0.09,,__eof__
2002Q4,NaN,NaN,0.68734213622143,0.0129416666666667,2.78980333333333,1.3549421,0.00333333333333333,1.815,0.88943051496,0.50448631437,0.4716056456932,0.05557365995,0.0972265571,0.610450439976,0.118937812774238,0.0726056401378167,0.0345739293127762,0.0474959731722873,NaN,0.09,,__eof__
2003Q1,NaN,NaN,0.699967129628837,0.0149083333333333,2.94129,1.3619434,0.00289166666666667,1.83366666666667,0.90319486733,0.51422031416,0.4815294163742,0.05711984798,0.0972040792,0.619749523966,0.122437307660186,0.0758804631380789,0.0403007397913811,0.0486981501160193,NaN,0.09,,__eof__
2003Q2,NaN,NaN,0.712492512359182,0.017475,2.87083666666667,1.3741107,0.0026,1.83066666666667,0.9217844838,0.51612748315,0.4844126326291,0.05463000379,0.10359539615,0.628794353374,0.128395965744167,0.0807346582559337,0.0422047070380357,0.0462914122610883,NaN,0.09,,__eof__
2003Q3,NaN,NaN,0.720962256287516,0.0184833333333333,2.85539666666667,1.3970157,0.002325,1.84433333333333,0.92804998433,0.52785392523,0.4958315979045,0.0531457567,0.10647163231,0.637739166062,0.128929002170065,0.082223074325143,0.0508851167203449,0.0478793929071153,NaN,0.09,,__eof__
2003Q4,NaN,NaN,0.731070061875183,0.0185916666666667,2.84265,1.4131379,0.00229166666666667,1.85133333333333,0.97303072273,0.53623363921,0.5061768369281,0.04689508829,0.1111418784,0.663094301396,0.126714772164662,0.0840238433250799,0.0526031266446546,0.0474563745768187,NaN,0.09,,__eof__
2004Q1,NaN,NaN,0.743497441939627,0.0182416666666667,2.71262666666667,1.421234,0.00229166666666667,1.867,0.99976358801,0.56737441118,0.5359573377656,0.04906244037,0.11634339226,0.668182401559,0.135926573485329,0.090823744307113,0.0612944699864298,0.0466520567637762,NaN,0.09,,__eof__
2004Q2,NaN,NaN,0.753254630169052,0.017325,2.69186333333333,1.4323017,0.00269166666666667,1.88166666666667,1.02679542444,0.59092660779,0.562778037664,0.04259376591,0.11859726901,0.672106546762,0.137888718438311,0.0926759103870109,0.0607856237135793,0.0455978096691797,NaN,0.09,,__eof__
2004Q3,NaN,NaN,0.764041237135577,0.0172166666666667,2.60156333333333,1.4457832,0.00371666666666667,1.89366666666667,1.07020319839,0.61453691444,0.5876525864019,0.03715981002,0.1259334727,0.704726463431,0.137700043594659,0.0970408647367586,0.0647621483402482,0.045727147603528,NaN,0.09,,__eof__
2004Q4,NaN,NaN,0.772810025012006,0.0173083333333333,2.50742,1.4605595,0.00501666666666667,1.914,1.14882787681,0.63417789336,0.6105484102131,0.02895123722,0.13754315084,0.750079980187,0.13456628412,0.100935475726568,0.067172868722105,0.045003981565437,NaN,0.09,,__eof__
2005Q1,1.262494541,0.813242762,0.782454540587176,0.0160083333333333,2.35238666666667,1.4767846,0.00634166666666667,1.92366666666667,1.15271077587,0.65416705946,0.6310982246201,0.03181876294,0.13590004617,0.763658857,0.138742403073346,0.105951864948425,0.0666636020209087,0.0461661422945428,0.0189504796367256,0.09,,__eof__
2005Q2,1.285301287,0.842130743,0.791192456688013,0.0159333333333333,2.34034,1.4839707,0.00715833333333333,1.93666666666667,1.21838313604,0.68609556637,0.6630225742378,0.0301165905,0.14976482257,0.799902864189,0.138063968681519,0.110437763989647,0.071614222158124,0.0434804293653555,0.0183091886997645,0.09,,__eof__
2005Q3,1.289487183,0.850241505,0.801289028378756,0.015625,2.30803,1.4956291,0.0084,1.966,1.25141288557,0.7030950321,0.6790407314334,0.03044994441,0.15669052346,0.825787258431,0.136864487834483,0.113020950185401,0.0743823248696676,0.0438870721358963,0.017509302266757,0.09,,__eof__
2005Q4,1.31124699,0.87396499,0.811940703020899,0.0142826666666667,2.28377,1.5041232,0.00956666666666667,1.98433333333333,1.34865454789,0.74335984654,0.7185107246385,0.02656604951,0.16673180335,0.888848043438,0.135284934776516,0.120247749582744,0.0683760383948369,0.0407455678941938,0.0163253375899149,0.09,,__eof__
2006Q1,1.338540774,0.900497695,0.815970024592531,0.0148121666666667,2.26408666666667,1.5244088,0.0109833333333333,1.99466666666667,1.38378933393,0.77710687028,0.7508552209859,0.03100561555,0.16937008233,0.924674478983,0.142231496588007,0.131517835002488,0.0724013348390984,0.041059539775522,0.0153754125001661,0.09,,__eof__
2006Q2,1.359333706,0.935215335,0.823458898349902,0.0154166666666667,2.43150666666667,1.5281525,0.0117583333333333,2.01266666666667,1.4408622966469,0.8612330691011,0.83494954234988,0.0315027425209,0.1598665241705,1.027873933974,0.126505244733019,0.130031443572072,0.0650708904381409,0.0366656801739293,0.0157142050106688,0.09,,__eof__
2006Q3,1.388139812,0.976999881,0.837326368945554,0.0166,2.43342333333333,1.5304517,0.0122666666666667,2.03166666666667,1.4673030480077,0.9267763737002,0.898636264181314,0.0323247572527,0.1715934784202,1.091790877883,0.128163969088065,0.139928252323628,0.0574356362019805,0.037987807795524,0.0172775941542084,0.09,,__eof__
2006Q4,1.408335708,1.003327088,0.846988100431851,0.018075,2.30536175438596,1.5433643,0.0122583333333333,2.02333333333333,1.5590657466634,0.9890123177263,0.959483101313664,0.0317216709427,0.1877710104024,1.164866065257,0.127044789640296,0.147990164219695,0.0593019120038121,0.0380991128739638,0.0174605933536262,0.09,,__eof__
2007Q1,1.43081211,1.036174623,0.858818684506707,0.019402925,2.22202666666667,1.5478956,0.0124583333333333,2.04317,1.6223105334996,1.050413909293,1.01852590235539,0.0363490360513,0.1869872671685,1.248122158082,0.130829774509774,0.163291540502521,0.0588395252949793,0.0381870901532135,0.0194980800053027,0.09,,__eof__
2007Q2,1.451919284,1.04621856,0.874566786776168,0.0211515733333334,2.02542333333333,1.5577779,0.0118416666666667,2.06631,1.6846027388444,1.1197093818559,1.08519566471399,0.0404056316925,0.1964141675483,1.316279124424,0.135935237259156,0.178928715077851,0.0636264928956912,0.0445264825705348,0.0205832894121512,0.09,,__eof__
2007Q3,1.482416354,1.083372521,0.88180060050914,0.0229347441666667,2.04206666666667,1.5671605,0.0107583333333333,2.07939,1.7536236614584,1.1941841435479,1.1494610275677,0.0447019943476,0.2053649088666,1.374186095265,0.133805309153671,0.183873395311609,0.0613803479308782,0.050115209300858,0.0226194250901485,0.09,,__eof__
2007Q4,1.499422252,1.119294296,0.892866783354184,0.0231537991666667,2.02172716666667,1.5767146,0.008475,2.10489666666667,1.8544501588022,1.2560508723965,1.20670629420531,0.0472250515138,0.2247657874998,1.444211964893,0.134563118121041,0.194337665223717,0.0547146853342213,0.051023733242357,0.0228386328359886,0.09,,__eof__
2008Q1,1.502433235,1.153373222,0.910996281425035,0.0237916666666667,1.91025333333333,1.5702906,0.00510833333333333,2.12769666666667,1.880356142958,1.2923550015903,1.23977222614576,0.0589934207572,0.2190051949419,1.469981013033,0.13553225848101,0.199229846620565,0.0617352703670423,0.0508821480819635,0.0244625313713939,0.09,,__eof__
2008Q2,1.51601306,1.170557749,0.931062787917755,0.0241650708333333,1.76214,1.5792773,0.00406666666666667,2.15537666666667,1.9694931067939,1.3523806897558,1.29614563520795,0.0609471264398,0.2347789913487,1.519849359338,0.138811309333614,0.210972279559562,0.0615290221673618,0.0511855179878178,0.025083416759385,0.09,,__eof__
2008Q3,1.533312878,1.222727941,0.949424077118819,0.0248724691666667,1.89780666666667,1.5709562,0.00373333333333333,2.18861,2.0498083799609,1.4222171653845,1.35611512771202,0.0667034888459,0.2458278572052,1.625492943317,0.135045141660738,0.219514924798774,0.0659379933438322,0.0516797460426408,0.0260963038855735,0.09,,__eof__
2008Q4,1.505370827,1.218881088,0.962141872157103,0.0244160316666667,2.29035,1.5366607,0.000741666666666667,2.13848666666667,2.159892829288,1.477946352954,1.4070598565718,0.067855596048,0.2644744173513,1.685443951448,0.135976537479929,0.229180832634389,0.0615013060438832,0.0514292447293897,0.0262890243789297,0.09,,__eof__
2009Q1,1.512941194,1.214229312,0.970744841186296,0.0214343875,2.41464333333333,1.5187475,0.000533333333333333,2.12377666666667,2.2263924427289,1.4789875968819,1.40319475142154,0.0764286502724,0.2721308433408,1.703246453777,0.145829914919637,0.248384285441473,0.0628217927265243,0.0481912066775727,0.0213158643648337,0.09,,__eof__
2009Q2,1.524298656,1.240534654,0.975839676760402,0.0149426716666667,2.23311666666667,1.5161772,0.000433333333333333,2.13507,2.27575694132883,1.50507224913604,1.42674616060815,0.0788691169844533,0.292065200248699,1.72375287323,0.146425907695973,0.252402079106244,0.0578691504898298,0.0405196466331907,0.0144733194335776,0.09,,__eof__
2009Q3,1.538703682,1.270796099,0.980047703361679,0.0108515383333333,2.01747333333333,1.5216647,0.000391666666666667,2.15344,2.2704510289365,1.4871442515775,1.40686276606566,0.0758713642359,0.3105883909227,1.729898254818,0.149467182128679,0.258563017516966,0.0570704559147111,0.0384017003386833,0.0134871212719811,0.09,,__eof__
2009Q4,1.550216468,1.290179935,0.984480061137771,0.0092499975,1.96516,1.5379155,0.000141666666666667,2.1703,2.3507584167237,1.5125425033698,1.42901820328353,0.0693626783967,0.3283879113452,1.785430397069,0.148645507175552,0.265396206898969,0.0549892281222487,0.0345342179056345,0.0108300921065747,0.09,,__eof__
2010Q1,1.567542658,1.316703583,0.989930296412867,0.00836709083333332,1.94672666666667,1.5456059,0.000266666666666667,2.17374,2.3999700590504,1.5309349639859,1.44606732030765,0.0745185112307,0.3265699985907,1.803458773767,0.15162171282392,0.273443508285879,0.0563989189331016,0.0331672938810705,0.0103752907370437,0.09,,__eof__
2010Q2,1.591566598,1.34555164,0.996925824833348,0.00794934583333332,1.95020666666667,1.5605628,0.000366666666666667,2.17297333333333,2.4746892934748,1.5867495320131,1.50210989936332,0.0699607171828,0.3444873821184,1.86986941393,0.149940837006039,0.280369785016656,0.0554610266130131,0.0315151568464265,0.0097451365587477,0.09,,__eof__
2010Q3,1.603802556,1.366463083,1.00253079363673,0.00758612083333333,1.83306,1.5726282,0.000391666666666667,2.17934333333333,2.5731823737557,1.6654978107757,1.57999444222076,0.0652461181424,0.3672203604674,1.951467298218,0.156118146902382,0.304659458338392,0.0510130255255496,0.031392044744286,0.00937310160001122,0.09,,__eof__
2010Q4,1.638598187,1.411881694,1.01047619774298,0.00756793416666668,1.86599666666667,1.5807995,0.000341666666666667,2.19699,2.7053260111721,1.7653233068169,1.67887633234067,0.0568431760361,0.3784151603709,2.115876662759,0.149743171605901,0.316838082208442,0.0508989307430801,0.0297106291150167,0.00906751104946495,0.09,,__eof__
2011Q1,1.672136231,1.481425213,1.02204440290731,0.00785221916666668,1.87787666666667,1.5769911,0.000316666666666667,2.22043666666667,2.8646318474954,1.8423060974196,1.75297116658619,0.0629427402481,0.4044732736147,2.2276817436,0.154314716561913,0.343764076853782,0.049863319922313,0.0390461842900635,0.00964957331152685,0.09,,__eof__
2011Q2,1.694579068,1.527101371,1.02765886475923,0.00959200666666668,1.79898666666667,1.5876839,0.000116666666666667,2.24568333333333,2.9620041065438,1.9474065327204,1.85585255143448,0.0614153991155,0.419217799668,2.324515050013,0.150980853501086,0.350957266227082,0.0492765018611085,0.0421598875785215,0.0115005203446575,0.09,,__eof__
2011Q3,1.731080521,1.565986694,1.03743058427974,0.0112000958333333,1.79431333333333,1.5870684,5.83333333333333e-05,2.26032666666667,3.1068747311179,2.0542641524322,1.95928993821373,0.065039578816,0.4332718006233,2.459287322336,0.149390406717722,0.367393933319512,0.0484699903189837,0.0439369537240802,0.0128661292275801,0.09,,__eof__
2011Q4,1.74848418,1.615716722,1.04936783272188,0.0116817733333333,1.92089,1.6048702,3.33333333333333e-05,2.27047333333333,3.2574320809792,2.1601513605925,2.06095555841681,0.0605484177749,0.4585763632486,2.55906084335,0.14928981207136,0.382041712382897,0.0476414375583099,0.0431617546825955,0.0138401553914697,0.09,,__eof__
2012Q1,1.75899687,1.646209307,1.05788804154043,0.0125523308333333,1.80067333333333,1.6179968,0.000166666666666667,2.28326,3.33679169234013,2.2092277158764,2.10624858208809,0.0699404657969,0.481160685661184,2.624233103848,0.159191802872386,0.41775639895896,0.04715697615622,0.0440340414629165,0.0148750348567767,0.09,,__eof__
2012Q2,1.780861574,1.6615624,1.06239903553876,0.0131829641666667,1.78699,1.6253726,0.000216666666666667,2.28808,3.4556484184907,2.2958807433912,2.18930345763277,0.0742439934143,0.4966339671183,2.704099980226,0.156228394199827,0.422457197666492,0.046841386741996,0.0418664594838577,0.0150495996516967,0.09,,__eof__
2012Q3,1.777416528,1.658794073,1.06937693862698,0.01268269,1.79798333333333,1.6282151,0.000258333333333333,2.29841,3.5985289762545,2.3665475644502,2.25711939782658,0.0780111798745,0.5128281767885,2.791218935272,0.163429961545568,0.456168803256764,0.0452548614295845,0.041293409117462,0.0148006121082622,0.09,,__eof__
2012Q4,1.796875028,1.698504219,1.07803812192073,0.0116371991666667,1.8064,1.6300035,0.000216666666666667,2.31369333333333,3.7279423790687,2.4886252789302,2.37398588849975,0.0785351759582,0.5429585582531,2.925328439617,0.160098228050652,0.46833989964886,0.044447408459994,0.0404571894241305,0.0138496268181325,0.09,,__eof__
2013Q1,1.823290153,1.713641936,1.07815094597103,0.00988161583333332,1.79046,1.6441485,0.000216666666666667,2.32299333333333,3.8500859876562,2.5380333819251,2.41985497672593,0.0917081840168,0.548634412974,2.974649288024,0.173845029402647,0.517127992939095,0.0464924497640815,0.0399837833720013,0.0117601157402588,0.09,,__eof__
2013Q2,1.867841686,1.78544676,1.08427947379066,0.00792048,1.86319333333333,1.6464402,0.000125,2.32045,4.0175969157095,2.6580003746845,2.53600715304052,0.0895515272272,0.5526081060198,3.11183644844,0.168783604845977,0.525226973458805,0.0435433814408485,0.0374542485237572,0.0102832305283502,0.09,,__eof__
2013Q3,1.881297604,1.815308649,1.09356993027999,0.00811791916666667,1.90788333333333,1.6594743,8.33333333333333e-05,2.333,4.1435868758762,2.7461246029135,2.62053846000734,0.0921493170496,0.5955692032773,3.214106806363,0.156507399532249,0.503031498082775,0.0418857895674469,0.039489926478795,0.0109428991460671,0.09,,__eof__
2013Q4,1.906960557,1.826532655,1.09791934751096,0.00813907666666668,1.91404333333333,1.671276,0.000158333333333333,2.34162666666667,4.2777776005881,2.8259009451513,2.69675766768099,0.0881618285613,0.6303345292119,3.30049777975,0.1519626004228,0.501552225300488,0.0391103753323222,0.0356573120709267,0.0109861725923751,0.09,,__eof__
2014Q1,1.933097027,1.877451923,1.10315426649285,0.008040235,2.00770333333333,1.6654247,0.000116666666666667,2.35621,4.4361432685658,2.908752385066,2.77632367708514,0.0992611308002,0.6547695879209,3.398671255187,0.160024113586824,0.543869354984318,0.0370617915072311,0.0374811538487873,0.0108661786204157,0.09,,__eof__
2014Q2,1.940429098,1.887804016,1.11451250107909,0.00878203416666667,1.91427666666667,1.6868109,8.33333333333333e-05,2.36872333333333,4.4782985188913,3.033609922204,2.89636716592431,0.1053099322585,0.6592025580535,3.497284756423,0.154994524699807,0.542059988561663,0.0398086656636127,0.036961391390859,0.0108383527903869,0.09,,__eof__
2014Q3,1.958597528,1.920715501,1.12569386419127,0.0103882266666667,1.90960333333333,1.7064616,6.66666666666667e-05,2.37478333333333,4.580402068708,3.1024469499257,2.96216138933723,0.1075499237477,0.6768189038733,3.582877306236,0.157624918797908,0.564750744458317,0.0396369561422179,0.0384666610196047,0.0116277824587262,0.09,,__eof__
2014Q4,1.983766347,1.94305856,1.13693568310507,0.011326495,2.17283666666667,1.7141235,5.83333333333333e-05,2.36888333333333,4.8086112829095,3.2557225578427,3.10941107889647,0.1058106365534,0.7159074968919,3.805880042762,0.155976141980559,0.593626485910822,0.0402590254805671,0.0363660354089742,0.0114801985666815,0.09,,__eof__
